CustomerID,Gender,Age,City,MembershipType,TotalSpend,ItemPurchased,AverageRating,DiscountApplied,DaysSinceLastPurchase,SatisfactionLevel,Churn
434,Male,32,Miami,Silver,660.3,10,3.8,TRUE,41,Unsatisfied,0
435,Female,36,Houston,Bronze,440.5,8,3.1,FALSE,28,Neutral,0
436,Female,30,New York,Gold,1200.8,16,4.7,TRUE,28,Satisfied,0
437,Male,34,Los Angeles,Silver,780.2,11,4.1,FALSE,0,Neutral,1
438,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,48,Unsatisfied,0
439,Male,30,San Francisco,Gold,1460.5,20,4.8,FALSE,0,Satisfied,1
440,Male,27,Miami,Silver,710.4,13,4.1,TRUE,63,Unsatisfied,0
441,Female,37,Houston,Bronze,450.8,7,3.4,FALSE,32,Neutral,0
442,Female,31,New York,Gold,1140.6,15,4.5,TRUE,36,Satisfied,0
443,Male,35,Los Angeles,Silver,800.9,12,4.1,FALSE,0,Neutral,1
444,Female,41,Chicago,Bronze,,9,3.6,TRUE,48,Unsatisfied,0
445,Male,28,San Francisco,Gold,1480.1,21,4.9,FALSE,0,Satisfied,1
446,Male,32,Miami,Silver,660.3,10,3.8,TRUE,42,Unsatisfied,0
447,,36,Houston,Bronze,470.5,8,3,FALSE,27,Neutral,0
448,Female,30,New York,Gold,1190.8,16,4.5,TRUE,28,Satisfied,0
449,Male,34,Los Angeles,Silver,780.2,11,4.2,FALSE,21,Neutral,0
450,,43,Chicago,Bronze,515.75,10,3.3,TRUE,49,Unsatisfied,0
